>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 21/12/2020 13:59:20<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpfn8apov6.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -2.078070e+01

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints
     22 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|190500 | 17336 | 12160k|  63.8 |  2308M |  32 |  40 | 118 | 232 |1261k|  6 |  80k| 708 |-3.272083e+01 |-3.262967e+01 |   0.28%|  90.50%
  562s|190600 | 17294 | 12164k|  63.8 |  2308M |  32 |  40 | 118 | 238 |1262k|  2 |  80k| 708 |-3.272058e+01 |-3.262967e+01 |   0.28%|  90.52%
  562s|190700 | 17254 | 12168k|  63.8 |  2308M |  32 |  40 | 118 | 254 |1262k|  3 |  80k| 709 |-3.272035e+01 |-3.262967e+01 |   0.28%|  90.55%
  562s|190800 | 17212 | 12171k|  63.8 |  2308M |  32 |  40 | 118 | 217 |1262k|  3 |  80k| 709 |-3.272025e+01 |-3.262967e+01 |   0.28%|  90.58%
  563s|190900 | 17178 | 12174k|  63.8 |  2308M |  32 |  40 | 118 | 205 |1263k|  2 |  80k| 709 |-3.272021e+01 |-3.262967e+01 |   0.28%|  90.60%
  563s|191000 | 17128 | 12178k|  63.7 |  2308M |  32 |  40 | 118 | 184 |1263k|  3 |  80k| 709 |-3.272003e+01 |-3.262967e+01 |   0.28%|  90.65%
  563s|191100 | 17090 | 12181k|  63.7 |  2308M |  32 |  40 | 118 | 211 |1264k|  3 |  80k| 709 |-3.271970e+01 |-3.262967e+01 |   0.28%|  90.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s|191200 | 17052 | 12185k|  63.7 |  2308M |  32 |  40 | 118 | 199 |1264k|  7 |  80k| 709 |-3.271956e+01 |-3.262967e+01 |   0.28%|  90.71%
  563s|191300 | 17018 | 12188k|  63.7 |  2308M |  32 |  40 | 118 | 184 |1264k|  5 |  81k| 710 |-3.271945e+01 |-3.262967e+01 |   0.28%|  90.75%
  563s|191400 | 16982 | 12191k|  63.7 |  2308M |  32 |  40 | 118 | 213 |1265k|  3 |  81k| 710 |-3.271931e+01 |-3.262967e+01 |   0.27%|  90.79%
  563s|191500 | 16946 | 12194k|  63.7 |  2308M |  32 |  40 | 118 | 196 |1265k| 13 |  81k| 710 |-3.271924e+01 |-3.262967e+01 |   0.27%|  90.81%
  564s|191600 | 16900 | 12198k|  63.6 |  2308M |  32 |  40 | 118 | 224 |1265k|  2 |  81k| 710 |-3.271871e+01 |-3.262967e+01 |   0.27%|  90.84%
  564s|191700 | 16864 | 12201k|  63.6 |  2308M |  32 |  40 | 118 | 239 |1266k|  4 |  81k| 710 |-3.271867e+01 |-3.262967e+01 |   0.27%|  90.86%
  564s|191800 | 16818 | 12204k|  63.6 |  2308M |  32 |  40 | 118 | 184 |1266k|  7 |  81k| 710 |-3.271854e+01 |-3.262967e+01 |   0.27%|  90.89%
  564s|191900 | 16774 | 12208k|  63.6 |  2308M |  32 |  40 | 118 | 199 |1267k|  4 |  81k| 710 |-3.271812e+01 |-3.262967e+01 |   0.27%|  90.94%
  564s|192000 | 16726 | 12211k|  63.6 |  2308M |  32 |  40 | 118 | 205 |1267k|  3 |  81k| 710 |-3.271790e+01 |-3.262967e+01 |   0.27%|  90.97%
  564s|192100 | 16684 | 12214k|  63.6 |  2308M |  32 |  40 | 118 | 196 |1267k|  4 |  81k| 710 |-3.271779e+01 |-3.262967e+01 |   0.27%|  91.01%
  565s|192200 | 16638 | 12218k|  63.6 |  2308M |  32 |  40 | 118 | 227 |1268k|  4 |  81k| 710 |-3.271761e+01 |-3.262967e+01 |   0.27%|  91.05%
  565s|192300 | 16602 | 12221k|  63.5 |  2308M |  32 |  40 | 118 | 201 |1268k|  1 |  81k| 710 |-3.271733e+01 |-3.262967e+01 |   0.27%|  91.08%
  565s|192400 | 16562 | 12225k|  63.5 |  2308M |  32 |  40 | 118 | 209 |1268k|  7 |  81k| 710 |-3.271721e+01 |-3.262967e+01 |   0.27%|  91.13%
  565s|192500 | 16518 | 12229k|  63.5 |  2308M |  32 |  40 | 118 | 233 |1269k|  5 |  81k| 710 |-3.271700e+01 |-3.262967e+01 |   0.27%|  91.16%
  565s|192600 | 16478 | 12232k|  63.5 |  2308M |  32 |  40 | 118 | 227 |1269k|  5 |  81k| 710 |-3.271693e+01 |-3.262967e+01 |   0.27%|  91.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|192700 | 16438 | 12235k|  63.5 |  2308M |  32 |  40 | 118 | 210 |1270k|  3 |  81k| 710 |-3.271666e+01 |-3.262967e+01 |   0.27%|  91.22%
  565s|192800 | 16384 | 12238k|  63.5 |  2308M |  32 |  40 | 118 | 225 |1270k|  2 |  81k| 710 |-3.271658e+01 |-3.262967e+01 |   0.27%|  91.26%
  566s|192900 | 16340 | 12242k|  63.4 |  2308M |  32 |  40 | 118 | 214 |1270k|  3 |  82k| 710 |-3.271596e+01 |-3.262967e+01 |   0.26%|  91.29%
  566s|193000 | 16292 | 12245k|  63.4 |  2308M |  32 |  40 | 118 | 191 |1271k|  2 |  82k| 710 |-3.271588e+01 |-3.262967e+01 |   0.26%|  91.32%
  566s|193100 | 16248 | 12249k|  63.4 |  2308M |  32 |  40 | 118 | 198 |1271k|  3 |  82k| 710 |-3.271563e+01 |-3.262967e+01 |   0.26%|  91.35%
  566s|193200 | 16212 | 12252k|  63.4 |  2308M |  32 |  40 | 118 | 221 |1272k|  2 |  82k| 710 |-3.271543e+01 |-3.262967e+01 |   0.26%|  91.38%
  566s|193300 | 16168 | 12255k|  63.4 |  2308M |  32 |  40 | 118 | 183 |1272k|  5 |  82k| 710 |-3.271522e+01 |-3.262967e+01 |   0.26%|  91.43%
  566s|193400 | 16120 | 12259k|  63.4 |  2308M |  32 |  40 | 118 | 192 |1272k|  2 |  82k| 710 |-3.271517e+01 |-3.262967e+01 |   0.26%|  91.46%
  566s|193500 | 16078 | 12262k|  63.4 |  2308M |  32 |  40 | 118 | 203 |1273k|  4 |  82k| 711 |-3.271501e+01 |-3.262967e+01 |   0.26%|  91.49%
  567s|193600 | 16040 | 12266k|  63.3 |  2308M |  32 |  40 | 118 | 229 |1273k|  2 |  82k| 711 |-3.271469e+01 |-3.262967e+01 |   0.26%|  91.54%
  567s|193700 | 16000 | 12269k|  63.3 |  2308M |  32 |  40 | 118 | 222 |1273k|  0 |  82k| 711 |-3.271445e+01 |-3.262967e+01 |   0.26%|  91.58%
  567s|193800 | 15966 | 12272k|  63.3 |  2308M |  32 |  40 | 118 | 235 |1274k|  6 |  82k| 711 |-3.271435e+01 |-3.262967e+01 |   0.26%|  91.62%
  567s|193900 | 15918 | 12276k|  63.3 |  2308M |  32 |  40 | 118 | 177 |1274k|  1 |  82k| 711 |-3.271408e+01 |-3.262967e+01 |   0.26%|  91.65%
  567s|194000 | 15874 | 12279k|  63.3 |  2308M |  32 |  40 | 118 | 230 |1275k|  5 |  82k| 711 |-3.271390e+01 |-3.262967e+01 |   0.26%|  91.68%
  567s|194100 | 15836 | 12283k|  63.3 |  2308M |  32 |  40 | 118 | 252 |1275k|  6 |  82k| 711 |-3.271357e+01 |-3.262967e+01 |   0.26%|  91.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s|194200 | 15796 | 12286k|  63.3 |  2308M |  32 |  40 | 118 | 211 |1275k|  4 |  82k| 711 |-3.271338e+01 |-3.262967e+01 |   0.26%|  91.75%
  568s|194300 | 15746 | 12289k|  63.2 |  2308M |  32 |  40 | 118 | 196 |1276k|  4 |  82k| 712 |-3.271332e+01 |-3.262967e+01 |   0.26%|  91.78%
  568s|194400 | 15706 | 12293k|  63.2 |  2308M |  32 |  40 | 118 | 211 |1276k|  6 |  83k| 713 |-3.271324e+01 |-3.262967e+01 |   0.26%|  91.82%
  568s|194500 | 15656 | 12296k|  63.2 |  2308M |  32 |  40 | 118 | 236 |1276k|  2 |  83k| 713 |-3.271279e+01 |-3.262967e+01 |   0.25%|  91.86%
  568s|194600 | 15610 | 12299k|  63.2 |  2308M |  32 |  40 | 118 | 204 |1277k|  4 |  83k| 713 |-3.271237e+01 |-3.262967e+01 |   0.25%|  91.92%
  568s|194700 | 15556 | 12303k|  63.2 |  2308M |  32 |  40 | 118 | 204 |1277k|  1 |  83k| 713 |-3.271220e+01 |-3.262967e+01 |   0.25%|  91.95%
  568s|194800 | 15522 | 12306k|  63.2 |  2308M |  32 |  40 | 118 | 223 |1278k|  1 |  83k| 713 |-3.271204e+01 |-3.262967e+01 |   0.25%|  92.00%
  568s|194900 | 15482 | 12309k|  63.1 |  2308M |  32 |  40 | 118 | 203 |1278k|  4 |  83k| 713 |-3.271200e+01 |-3.262967e+01 |   0.25%|  92.03%
  569s|195000 | 15430 | 12313k|  63.1 |  2308M |  32 |  40 | 118 | 221 |1278k|  7 |  83k| 713 |-3.271168e+01 |-3.262967e+01 |   0.25%|  92.08%
  569s|195100 | 15384 | 12316k|  63.1 |  2308M |  32 |  40 | 118 | 257 |1279k|  7 |  83k| 713 |-3.271147e+01 |-3.262967e+01 |   0.25%|  92.11%
  569s|195200 | 15346 | 12319k|  63.1 |  2308M |  32 |  40 | 118 | 208 |1279k|  0 |  83k| 713 |-3.271136e+01 |-3.262967e+01 |   0.25%|  92.13%
  569s|195300 | 15300 | 12322k|  63.1 |  2308M |  32 |  40 | 118 | 197 |1279k| 11 |  83k| 713 |-3.271105e+01 |-3.262967e+01 |   0.25%|  92.17%
  569s|195400 | 15260 | 12325k|  63.1 |  2308M |  32 |  40 | 118 | 187 |1280k|  2 |  83k| 714 |-3.271101e+01 |-3.262967e+01 |   0.25%|  92.19%
  569s|195500 | 15214 | 12329k|  63.1 |  2308M |  32 |  40 | 118 | 219 |1280k| 11 |  83k| 714 |-3.271061e+01 |-3.262967e+01 |   0.25%|  92.23%
  570s|195600 | 15168 | 12332k|  63.0 |  2308M |  32 |  40 | 118 | 209 |1281k|  5 |  83k| 714 |-3.271050e+01 |-3.262967e+01 |   0.25%|  92.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|195700 | 15128 | 12335k|  63.0 |  2308M |  32 |  40 | 118 | 219 |1281k|  6 |  83k| 714 |-3.271043e+01 |-3.262967e+01 |   0.25%|  92.28%
  570s|195800 | 15092 | 12338k|  63.0 |  2308M |  32 |  40 | 118 | 202 |1281k|  3 |  83k| 714 |-3.271042e+01 |-3.262967e+01 |   0.25%|  92.30%
  570s|195900 | 15042 | 12342k|  63.0 |  2308M |  32 |  40 | 118 | 222 |1282k|  6 |  84k| 714 |-3.271013e+01 |-3.262967e+01 |   0.25%|  92.34%
  570s|196000 | 14992 | 12345k|  63.0 |  2308M |  32 |  40 | 118 | 229 |1282k|  1 |  84k| 714 |-3.271008e+01 |-3.262967e+01 |   0.25%|  92.38%
  570s|196100 | 14942 | 12348k|  63.0 |  2308M |  32 |  40 | 118 | 213 |1282k|  2 |  84k| 714 |-3.270982e+01 |-3.262967e+01 |   0.25%|  92.41%
  570s|196200 | 14898 | 12351k|  62.9 |  2308M |  32 |  40 | 118 | 221 |1283k|  3 |  84k| 714 |-3.270943e+01 |-3.262967e+01 |   0.24%|  92.44%
  571s|196300 | 14844 | 12354k|  62.9 |  2308M |  32 |  40 | 118 | 207 |1283k|  1 |  84k| 714 |-3.270911e+01 |-3.262967e+01 |   0.24%|  92.46%
  571s|196400 | 14796 | 12357k|  62.9 |  2308M |  32 |  40 | 118 | 205 |1283k|  2 |  84k| 714 |-3.270904e+01 |-3.262967e+01 |   0.24%|  92.51%
  571s|196500 | 14742 | 12360k|  62.9 |  2308M |  32 |  40 | 118 | 197 |1284k|  5 |  84k| 714 |-3.270904e+01 |-3.262967e+01 |   0.24%|  92.53%
  571s|196600 | 14696 | 12363k|  62.9 |  2308M |  32 |  40 | 118 | 229 |1284k|  3 |  84k| 714 |-3.270865e+01 |-3.262967e+01 |   0.24%|  92.56%
  571s|196700 | 14642 | 12367k|  62.9 |  2308M |  32 |  40 | 118 | 216 |1285k|  2 |  84k| 714 |-3.270853e+01 |-3.262967e+01 |   0.24%|  92.60%
  571s|196800 | 14596 | 12370k|  62.8 |  2308M |  32 |  40 | 118 | 163 |1285k|  2 |  84k| 714 |-3.270830e+01 |-3.262967e+01 |   0.24%|  92.62%
  571s|196900 | 14546 | 12373k|  62.8 |  2308M |  32 |  40 | 118 | 230 |1285k|  8 |  84k| 714 |-3.270813e+01 |-3.262967e+01 |   0.24%|  92.65%
  572s|197000 | 14498 | 12376k|  62.8 |  2308M |  32 |  40 | 118 | 239 |1286k|  7 |  84k| 714 |-3.270808e+01 |-3.262967e+01 |   0.24%|  92.69%
  572s|197100 | 14440 | 12380k|  62.8 |  2308M |  32 |  40 | 118 | 199 |1286k|  3 |  84k| 714 |-3.270777e+01 |-3.262967e+01 |   0.24%|  92.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|197200 | 14398 | 12383k|  62.8 |  2308M |  32 |  40 | 118 | 222 |1286k|  3 |  84k| 714 |-3.270749e+01 |-3.262967e+01 |   0.24%|  92.76%
  572s|197300 | 14350 | 12386k|  62.8 |  2308M |  32 |  40 | 118 | 219 |1287k|  3 |  85k| 714 |-3.270709e+01 |-3.262967e+01 |   0.24%|  92.80%
  572s|197400 | 14298 | 12389k|  62.7 |  2308M |  32 |  40 | 118 | 230 |1287k|  5 |  85k| 714 |-3.270687e+01 |-3.262967e+01 |   0.24%|  92.86%
  572s|197500 | 14250 | 12392k|  62.7 |  2308M |  32 |  40 | 118 | 208 |1287k|  4 |  85k| 714 |-3.270681e+01 |-3.262967e+01 |   0.24%|  92.90%
  572s|197600 | 14198 | 12395k|  62.7 |  2308M |  32 |  40 | 118 | 225 |1288k|  5 |  85k| 714 |-3.270643e+01 |-3.262967e+01 |   0.24%|  92.93%
  573s|197700 | 14144 | 12399k|  62.7 |  2308M |  32 |  40 | 118 | 232 |1288k|  2 |  85k| 714 |-3.270624e+01 |-3.262967e+01 |   0.23%|  92.97%
  573s|197800 | 14092 | 12402k|  62.7 |  2308M |  32 |  40 | 118 | 244 |1289k|  5 |  85k| 714 |-3.270600e+01 |-3.262967e+01 |   0.23%|  92.99%
  573s|197900 | 14046 | 12405k|  62.7 |  2308M |  32 |  40 | 118 | 231 |1289k|  3 |  85k| 714 |-3.270569e+01 |-3.262967e+01 |   0.23%|  93.03%
  573s|198000 | 14004 | 12408k|  62.7 |  2308M |  32 |  40 | 118 | 224 |1289k|  6 |  85k| 714 |-3.270522e+01 |-3.262967e+01 |   0.23%|  93.05%
  573s|198100 | 13948 | 12411k|  62.6 |  2308M |  32 |  40 | 118 | 218 |1290k|  2 |  85k| 715 |-3.270463e+01 |-3.262967e+01 |   0.23%|  93.11%
  573s|198200 | 13894 | 12414k|  62.6 |  2308M |  32 |  40 | 118 | 221 |1290k|  2 |  85k| 715 |-3.270429e+01 |-3.262967e+01 |   0.23%|  93.13%
  573s|198300 | 13848 | 12418k|  62.6 |  2308M |  32 |  40 | 118 | 212 |1290k|  5 |  85k| 715 |-3.270421e+01 |-3.262967e+01 |   0.23%|  93.17%
  574s|198400 | 13790 | 12421k|  62.6 |  2308M |  32 |  40 | 118 | 248 |1291k|  3 |  85k| 715 |-3.270411e+01 |-3.262967e+01 |   0.23%|  93.22%
  574s|198500 | 13736 | 12424k|  62.6 |  2308M |  32 |  40 | 118 | 218 |1291k|  4 |  85k| 715 |-3.270390e+01 |-3.262967e+01 |   0.23%|  93.26%
  574s|198600 | 13676 | 12427k|  62.6 |  2308M |  32 |  40 | 118 | 186 |1291k|  4 |  85k| 715 |-3.270372e+01 |-3.262967e+01 |   0.23%|  93.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|198700 | 13626 | 12430k|  62.5 |  2308M |  32 |  40 | 118 | 229 |1292k|  4 |  85k| 715 |-3.270354e+01 |-3.262967e+01 |   0.23%|  93.33%
  574s|198800 | 13576 | 12433k|  62.5 |  2308M |  32 |  40 | 118 | 203 |1292k|  1 |  86k| 715 |-3.270344e+01 |-3.262967e+01 |   0.23%|  93.37%
  574s|198900 | 13532 | 12436k|  62.5 |  2308M |  32 |  40 | 118 | 212 |1292k|  4 |  86k| 715 |-3.270314e+01 |-3.262967e+01 |   0.23%|  93.43%
  574s|199000 | 13482 | 12439k|  62.5 |  2308M |  32 |  40 | 118 | 215 |1293k|  1 |  86k| 715 |-3.270296e+01 |-3.262967e+01 |   0.22%|  93.49%
  575s|199100 | 13434 | 12441k|  62.5 |  2308M |  32 |  40 | 118 | 227 |1293k|  1 |  86k| 715 |-3.270274e+01 |-3.262967e+01 |   0.22%|  93.53%
  575s|199200 | 13384 | 12445k|  62.5 |  2308M |  32 |  40 | 118 | 189 |1293k|  4 |  86k| 715 |-3.270247e+01 |-3.262967e+01 |   0.22%|  93.57%
  575s|199300 | 13332 | 12448k|  62.4 |  2308M |  32 |  40 | 118 | 197 |1294k|  1 |  86k| 715 |-3.270229e+01 |-3.262967e+01 |   0.22%|  93.61%
  575s|199400 | 13288 | 12451k|  62.4 |  2308M |  32 |  40 | 118 | 214 |1294k|  5 |  86k| 715 |-3.270225e+01 |-3.262967e+01 |   0.22%|  93.63%
  575s|199500 | 13238 | 12453k|  62.4 |  2308M |  32 |  40 | 118 | 221 |1294k|  2 |  86k| 715 |-3.270206e+01 |-3.262967e+01 |   0.22%|  93.68%
  575s|199600 | 13180 | 12456k|  62.4 |  2308M |  32 |  40 | 118 | 221 |1295k|  6 |  86k| 716 |-3.270176e+01 |-3.262967e+01 |   0.22%|  93.74%
  575s|199700 | 13132 | 12459k|  62.4 |  2308M |  32 |  40 | 118 | 200 |1295k|  0 |  86k| 716 |-3.270153e+01 |-3.262967e+01 |   0.22%|  93.77%
  576s|199800 | 13078 | 12463k|  62.4 |  2308M |  32 |  40 | 118 | 240 |1295k|  2 |  86k| 716 |-3.270138e+01 |-3.262967e+01 |   0.22%|  93.80%
  576s|199900 | 13034 | 12465k|  62.3 |  2308M |  32 |  40 | 118 | 226 |1296k|  2 |  86k| 716 |-3.270121e+01 |-3.262967e+01 |   0.22%|  93.83%
  576s|200000 | 12978 | 12468k|  62.3 |  2308M |  32 |  40 | 118 | 212 |1296k|  4 |  86k| 716 |-3.270095e+01 |-3.262967e+01 |   0.22%|  93.86%
  576s|200100 | 12932 | 12471k|  62.3 |  2308M |  32 |  40 | 118 | 211 |1296k|  8 |  86k| 716 |-3.270081e+01 |-3.262967e+01 |   0.22%|  93.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s|200200 | 12884 | 12474k|  62.3 |  2308M |  32 |  40 | 118 | 185 |1297k|  5 |  87k| 716 |-3.270064e+01 |-3.262967e+01 |   0.22%|  93.94%
  576s|200300 | 12830 | 12477k|  62.3 |  2308M |  32 |  40 | 118 | 205 |1297k|  1 |  87k| 716 |-3.270026e+01 |-3.262967e+01 |   0.22%|  93.97%
  576s|200400 | 12770 | 12480k|  62.3 |  2308M |  32 |  40 | 118 | 236 |1297k|  0 |  87k| 716 |-3.270013e+01 |-3.262967e+01 |   0.22%|  93.99%
  577s|200500 | 12724 | 12483k|  62.2 |  2308M |  32 |  40 | 118 | 226 |1298k|  5 |  87k| 716 |-3.269992e+01 |-3.262967e+01 |   0.22%|  94.03%
  577s|200600 | 12662 | 12486k|  62.2 |  2308M |  32 |  40 | 118 | 226 |1298k|  4 |  87k| 716 |-3.269965e+01 |-3.262967e+01 |   0.21%|  94.07%
  577s|200700 | 12604 | 12489k|  62.2 |  2308M |  32 |  40 | 118 | 192 |1298k|  2 |  87k| 717 |-3.269932e+01 |-3.262967e+01 |   0.21%|  94.10%
  577s|200800 | 12556 | 12492k|  62.2 |  2308M |  32 |  40 | 118 | 254 |1299k|  5 |  87k| 717 |-3.269912e+01 |-3.262967e+01 |   0.21%|  94.13%
  577s|200900 | 12500 | 12495k|  62.2 |  2308M |  32 |  40 | 118 | 208 |1299k|  0 |  87k| 717 |-3.269877e+01 |-3.262967e+01 |   0.21%|  94.16%
  577s|201000 | 12450 | 12498k|  62.2 |  2308M |  32 |  40 | 118 | 199 |1299k|  1 |  87k| 717 |-3.269848e+01 |-3.262967e+01 |   0.21%|  94.20%
  577s|201100 | 12402 | 12500k|  62.1 |  2308M |  32 |  40 | 118 | 233 |1300k|  4 |  87k| 717 |-3.269845e+01 |-3.262967e+01 |   0.21%|  94.23%
  578s|201200 | 12350 | 12503k|  62.1 |  2308M |  32 |  40 | 118 | 229 |1300k|  3 |  87k| 717 |-3.269817e+01 |-3.262967e+01 |   0.21%|  94.25%
  578s|201300 | 12298 | 12506k|  62.1 |  2308M |  32 |  40 | 118 | 230 |1300k|  4 |  87k| 717 |-3.269772e+01 |-3.262967e+01 |   0.21%|  94.30%
  578s|201400 | 12242 | 12509k|  62.1 |  2308M |  32 |  40 | 118 | 174 |1301k|  2 |  87k| 717 |-3.269761e+01 |-3.262967e+01 |   0.21%|  94.35%
  578s|201500 | 12190 | 12512k|  62.1 |  2308M |  32 |  40 | 118 | 188 |1301k|  4 |  87k| 717 |-3.269725e+01 |-3.262967e+01 |   0.21%|  94.38%
  578s|201600 | 12132 | 12515k|  62.1 |  2308M |  32 |  40 | 118 | 232 |1301k|  5 |  88k| 717 |-3.269691e+01 |-3.262967e+01 |   0.21%|  94.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s|201700 | 12080 | 12518k|  62.0 |  2308M |  32 |  40 | 118 | 222 |1302k|  4 |  88k| 717 |-3.269660e+01 |-3.262967e+01 |   0.21%|  94.45%
  578s|201800 | 12020 | 12521k|  62.0 |  2308M |  32 |  40 | 118 | 221 |1302k|  4 |  88k| 717 |-3.269642e+01 |-3.262967e+01 |   0.20%|  94.47%
  579s|201900 | 11964 | 12523k|  62.0 |  2308M |  32 |  40 | 118 |   0 |1302k|  0 |  88k| 717 |-3.269554e+01 |-3.262967e+01 |   0.20%|  94.52%
  579s|202000 | 11900 | 12526k|  62.0 |  2308M |  32 |  40 | 118 | 201 |1303k|  1 |  88k| 717 |-3.269535e+01 |-3.262967e+01 |   0.20%|  94.57%
  579s|202100 | 11848 | 12529k|  62.0 |  2308M |  32 |  40 | 118 | 259 |1303k|  5 |  88k| 717 |-3.269522e+01 |-3.262967e+01 |   0.20%|  94.60%
  579s|202200 | 11792 | 12531k|  62.0 |  2308M |  32 |  40 | 118 | 179 |1303k|  3 |  88k| 717 |-3.269497e+01 |-3.262967e+01 |   0.20%|  94.66%
  579s|202300 | 11740 | 12534k|  61.9 |  2308M |  32 |  40 | 118 | 241 |1304k|  4 |  88k| 717 |-3.269452e+01 |-3.262967e+01 |   0.20%|  94.70%
  579s|202400 | 11682 | 12536k|  61.9 |  2308M |  32 |  40 | 118 | 222 |1304k|  3 |  88k| 718 |-3.269433e+01 |-3.262967e+01 |   0.20%|  94.73%
  579s|202500 | 11628 | 12539k|  61.9 |  2308M |  32 |  40 | 118 | 208 |1304k|  1 |  88k| 718 |-3.269416e+01 |-3.262967e+01 |   0.20%|  94.76%
  580s|202600 | 11578 | 12542k|  61.9 |  2308M |  32 |  40 | 118 | 247 |1304k|  3 |  88k| 718 |-3.269402e+01 |-3.262967e+01 |   0.20%|  94.78%
  580s|202700 | 11522 | 12544k|  61.9 |  2308M |  32 |  40 | 118 | 250 |1305k|  8 |  88k| 718 |-3.269398e+01 |-3.262967e+01 |   0.20%|  94.83%
  580s|202800 | 11466 | 12547k|  61.9 |  2308M |  32 |  40 | 118 | 225 |1305k|  8 |  88k| 718 |-3.269374e+01 |-3.262967e+01 |   0.20%|  94.85%
  580s|202900 | 11426 | 12549k|  61.8 |  2308M |  32 |  40 | 118 | 197 |1305k|  1 |  88k| 718 |-3.269357e+01 |-3.262967e+01 |   0.20%|  94.87%
  580s|203000 | 11378 | 12552k|  61.8 |  2308M |  32 |  40 | 118 | 219 |1306k|  5 |  89k| 718 |-3.269350e+01 |-3.262967e+01 |   0.20%|  94.90%
  580s|203100 | 11332 | 12555k|  61.8 |  2308M |  32 |  40 | 118 | 224 |1306k|  1 |  89k| 718 |-3.269321e+01 |-3.262967e+01 |   0.19%|  94.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|203200 | 11284 | 12558k|  61.8 |  2308M |  32 |  40 | 118 | 235 |1306k|  6 |  89k| 718 |-3.269309e+01 |-3.262967e+01 |   0.19%|  94.97%
  580s|203300 | 11232 | 12561k|  61.8 |  2308M |  32 |  40 | 118 | 208 |1307k|  2 |  89k| 718 |-3.269296e+01 |-3.262967e+01 |   0.19%|  95.01%
  581s|203400 | 11176 | 12563k|  61.8 |  2308M |  32 |  40 | 118 | 218 |1307k|  3 |  89k| 718 |-3.269288e+01 |-3.262967e+01 |   0.19%|  95.04%
  581s|203500 | 11110 | 12565k|  61.7 |  2308M |  32 |  40 | 118 | 198 |1307k|  1 |  89k| 718 |-3.269252e+01 |-3.262967e+01 |   0.19%|  95.08%
  581s|203600 | 11060 | 12568k|  61.7 |  2308M |  32 |  40 | 118 | 207 |1307k|  1 |  89k| 718 |-3.269204e+01 |-3.262967e+01 |   0.19%|  95.11%
