>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 20/12/2020 18:28:25<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp93ecl992.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  [quadratic] <_sobj[1]>:  -<objvar>[C] +221393.335305959<_svar[1]>[C] +19790.9393424393<_svar[2]>[C] +192564.470039948<_svar[3]>[C] +109.144399971618<_svar[4]>[C] -2661.66070458275<_svar[5]>[C] +2631.16480440677<_svar[6]>[C] -22329.8711882807<_svar[7]>[C] -169.032795018355<_svar[8]>[I] -566.63244046548<_svar[9]>[I] -131.3849763134<_svar[10]>[I] -80.140362899573<_svar[11]>[I] -386.509060700787<_svar[12]>[I] -314.652195248962<_svar[13]>[I] -185.410470898154<_svar[14]>[I] -234.370641304397<_svar[15]>[I] -162.179266137185<_svar[16]>[I] -28.874492208667<_svar[17]>[I] -118.275325601155<_svar[18]>[I] -58.6671256804683<_svar[19]>[I] +3.16157909596262<_svar[20]>[I] +2800980.23650832<_svar[1]>[C]^2 +123286.348153878<_svar[2]>[C]^2 +481628.915946265<_svar[3]>[C]^2 +53.2780535050523<_svar[4]>[C]^2 +1903.15043048207<_svar[5]>[C]^2 +154.761817553951<_svar[6]>[C]^2 +14438.5428770307<_svar[7]>[C]^2 +33.0207256987679<_svar[8]>[I]^2 +4.00540540036973<_svar[9]>[I]^2 +0.172947701697207<_svar[10]>[I]^2 +0.0863060066883837<_svar[11]>[I]^2 +34.1184693616115<_svar[12]>[I]^2 +3.98761508883729<_svar[13]>[I]^2 +1.52274710616744<_svar[14]>[I]^2 +1.20357409418155<_svar[15]>[I]^2 +0.913287253517702<_svar[16]>[I]^2 +0.026943158824249<_svar[17]>[I]^2 +0.142245175294916<_svar[18]>[I]^2 +0.0502888242960771<_svar[19]>[I]^2 +0.00310038001644101<_svar[20]>[I]^2 -135140.53179949<_svar[1]>[C]<_svar[2]>[C] +220271.774814772<_svar[1]>[C]<_svar[3]>[C] -1687.7174743303<_svar[1]>[C]<_svar[4]>[C] -9213.44092485455<_svar[1]>[C]<_svar[5]>[C] +2017.03797067076<_svar[1]>[C]<_svar[6]>[C] +30563.8599378648<_svar[1]>[C]<_svar[7]>[C] +6332.52715656522<_svar[1]>[C]<_svar[8]>[I] +0.149638475333177<_svar[1]>[C]<_svar[9]>[I] -172.393399171293<_svar[1]>[C]<_svar[10]>[I] -223.020515010236<_svar[1]>[C]<_svar[11]>[I] +6383.31819153699<_svar[1]>[C]<_svar[12]>[I] +1541.68715236427<_svar[1]>[C]<_svar[13]>[I] +939.866205875883<_svar[1]>[C]<_svar[14]>[I] +651.633400299549<_svar[1]>[C]<_svar[15]>[I] -310.228917991582<_svar[1]>[C]<_svar[16]>[I] -92.0859181451588<_svar[1]>[C]<_svar[17]>[I] -124.72338007715<_svar[1]>[C]<_svar[18]>[I] -51.9747728520817<_svar[1]>[C]<_svar[19]>[I] -1.24416541332112<_svar[1]>[C]<_svar[20]>[I] -135140.53179949<_svar[1]>[C]<_svar[2]>[C] +150181.037425518<_svar[2]>[C]<_svar[3]>[C] -1864.7916349929<_svar[2]>[C]<_svar[4]>[C] +9416.20414453511<_svar[2]>[C]<_svar[5]>[C] -1823.28905921915<_svar[2]>[C]<_svar[6]>[C] +206.148312960277<_svar[2]>[C]<_svar[7]>[C] +606.939313878209<_svar[2]>[C]<_svar[8]>[I] -153.29484379162<_svar[2]>[C]<_svar[9]>[I] -55.4628468657546<_svar[2]>[C]<_svar[10]>[I] +16.4985459397132<_svar[2]>[C]<_svar[11]>[I] +509.722129521408<_svar[2]>[C]<_svar[12]>[I] +186.498406316933<_svar[2]>[C]<_svar[13]>[I] +113.294272391219<_svar[2]>[C]<_svar[14]>[I] -5.46743892724767<_svar[2]>[C]<_svar[15]>[I] -63.2831613541694<_svar[2]>[C]<_svar[16]>[I] +32.3701627485104<_svar[2]>[C]<_svar[17]>[I] -6.22890882583211<_svar[2]>[C]<_svar[18]>[I] +15.5478128655153<_svar[2]>[C]<_svar[19]>[I] +14.9034253421059<_svar[2]>[C]<_svar[20]>[I] +220271.774814772<_svar[1]>[C]<_svar[3]>[C] +150181.037425518<_svar[2]>[C]<_svar[3]>[C] -1989.08901589352<_svar[3]>[C]<_svar[4]>[C] +4027.68990611394<_svar[3]>[C]<_svar[5]>[C] +1676.18063163181<_svar[3]>[C]<_svar[6]>[C] -19993.3625710782<_svar[3]>[C]<_svar[7]>[C] +1289.96703871678<_svar[3]>[C]<_svar[8]>[I] -439.230275318446<_svar[3]>[C]<_svar[9]>[I] -273.438058729241<_svar[3]>[C]<_svar[10]>[I] -123.071292658246<_svar[3]>[C]<_svar[11]>[I] +877.324448596078<_svar[3]>[C]<_svar[12]>[I] -34.5738342512682<_svar[3]>[C]<_svar[13]>[I] -1.72055883504752<_svar[3]>[C]<_svar[14]>[I] -206.082128873731<_svar[3]>[C]<_svar[15]>[I] -37.2237814058541<_svar[3]>[C]<_svar[16]>[I] -15.8447005397406<_svar[3]>[C]<_svar[17]>[I] -199.931295195739<_svar[3]>[C]<_svar[18]>[I] -79.5232680668106<_svar[3]>[C]<_svar[19]>[I] +20.6325408986544<_svar[3]>[C]<_svar[20]>[I] -1687.7174743303<_svar[1]>[C]<_svar[4]>[C] -1864.7916349929<_svar[2]>[C]<_svar[4]>[C] -1989.08901589352<_svar[3]>[C]<_svar[4]>[C] -271.516944855483<_svar[4]>[C]<_svar[5]>[C] +50.6638998654915<_svar[4]>[C]<_svar[6]>[C] -149.562201807861<_svar[4]>[C]<_svar[7]>[C] -29.3217989469692<_svar[4]>[C]<_svar[8]>[I] +0.179567610865308<_svar[4]>[C]<_svar[9]>[I] +0.65081165754911<_svar[4]>[C]<_svar[10]>[I] -0.60758271876363<_svar[4]>[C]<_svar[11]>[I] -28.0626293649011<_svar[4]>[C]<_svar[12]>[I] -9.3502784157134<_svar[4]>[C]<_svar[13]>[I] -5.68607822470708<_svar[4]>[C]<_svar[14]>[I] -2.5572476693568<_svar[4]>[C]<_svar[15]>[I] +1.50225553408587<_svar[4]>[C]<_svar[16]>[I] -0.819778240802654<_svar[4]>[C]<_svar[17]>[I] -0.542187914380607<_svar[4]>[C]<_svar[18]>[I] -0.810562756145419<_svar[4]>[C]<_svar[19]>[I] -0.33840118042873<_svar[4]>[C]<_svar[20]>[I] -9213.44092485455<_svar[1]>[C]<_svar[5]>[C] +9416.20414453511<_svar[2]>[C]<_svar[5]>[C] +4027.68990611394<_svar[3]>[C]<_svar[5]>[C] -271.516944855483<_svar[4]>[C]<_svar[5]>[C] -247.028922764999<_svar[5]>[C]<_svar[6]>[C] +280.613624241075<_svar[5]>[C]<_svar[7]>[C] +88.8994540076537<_svar[5]>[C]<_svar[8]>[I] -6.82434195484943<_svar[5]>[C]<_svar[9]>[I] +0.587993894142461<_svar[5]>[C]<_svar[10]>[I] +5.8163891027803<_svar[5]>[C]<_svar[11]>[I] +82.0120879187506<_svar[5]>[C]<_svar[12]>[I] +32.533992300322<_svar[5]>[C]<_svar[13]>[I] +18.8647851385626<_svar[5]>[C]<_svar[14]>[I] +7.1540513500399<_svar[5]>[C]<_svar[15]>[I] -10.8512039743002<_svar[5]>[C]<_svar[16]>[I] +5.01461388347057<_svar[5]>[C]<_svar[17]>[I] +5.69141012397691<_svar[5]>[C]<_svar[18]>[I] +5.81194366823432<_svar[5]>[C]<_svar[19]>[I] +1.69171146154854<_svar[5]>[C]<_svar[20]>[I] +2017.03797067076<_svar[1]>[C]<_svar[6]>[C] -1823.28905921915<_svar[2]>[C]<_svar[6]>[C] +1676.18063163181<_svar[3]>[C]<_svar[6]>[C] +50.6638998654915<_svar[4]>[C]<_svar[6]>[C] -247.028922764999<_svar[5]>[C]<_svar[6]>[C] -1096.76493120015<_svar[6]>[C]<_svar[7]>[C] -27.6526678474234<_svar[6]>[C]<_svar[8]>[I] -4.44462191522045<_svar[6]>[C]<_svar[9]>[I] -2.06721550996382<_svar[6]>[C]<_svar[10]>[I] -2.80680560945432<_svar[6]>[C]<_svar[11]>[I] -32.1254527890011<_svar[6]>[C]<_svar[12]>[I] -18.7162361852563<_svar[6]>[C]<_svar[13]>[I] -11.8601062942019<_svar[6]>[C]<_svar[14]>[I] -10.2229747924841<_svar[6]>[C]<_svar[15]>[I] +2.45451359619368<_svar[6]>[C]<_svar[16]>[I] -1.74289553961373<_svar[6]>[C]<_svar[17]>[I] -2.80484218022889<_svar[6]>[C]<_svar[18]>[I] -1.67260172500979<_svar[6]>[C]<_svar[19]>[I] -0.210544943432632<_svar[6]>[C]<_svar[20]>[I] +30563.8599378648<_svar[1]>[C]<_svar[7]>[C] +206.148312960277<_svar[2]>[C]<_svar[7]>[C] -19993.3625710782<_svar[3]>[C]<_svar[7]>[C] -149.562201807861<_svar[4]>[C]<_svar[7]>[C] +280.613624241075<_svar[5]>[C]<_svar[7]>[C] -1096.76493120015<_svar[6]>[C]<_svar[7]>[C] +227.060338756275<_svar[7]>[C]<_svar[8]>[I] +79.4547366849871<_svar[7]>[C]<_svar[9]>[I] +18.7153574453939<_svar[7]>[C]<_svar[10]>[I] +14.3967122682803<_svar[7]>[C]<_svar[11]>[I] +268.697164931588<_svar[7]>[C]<_svar[12]>[I] +149.338398800849<_svar[7]>[C]<_svar[13]>[I] +102.493634815441<_svar[7]>[C]<_svar[14]>[I] +112.912013163108<_svar[7]>[C]<_svar[15]>[I] +0.455326421527449<_svar[7]>[C]<_svar[16]>[I] +6.79091179258212<_svar[7]>[C]<_svar[17]>[I] +15.8473351231491<_svar[7]>[C]<_svar[18]>[I] +7.10780922009652<_svar[7]>[C]<_svar[19]>[I] -0.181632689662509<_svar[7]>[C]<_svar[20]>[I] +6332.52715656522<_svar[1]>[C]<_svar[8]>[I] +606.939313878209<_svar[2]>[C]<_svar[8]>[I] +1289.96703871678<_svar[3]>[C]<_svar[8]>[I] -29.3217989469692<_svar[4]>[C]<_svar[8]>[I] +88.8994540076537<_svar[5]>[C]<_svar[8]>[I] -27.6526678474234<_svar[6]>[C]<_svar[8]>[I] +227.060338756275<_svar[7]>[C]<_svar[8]>[I] +4.35545887331915<_svar[8]>[I]<_svar[9]>[I] -0.526737435400903<_svar[8]>[I]<_svar[10]>[I] -0.155001285968122<_svar[8]>[I]<_svar[11]>[I] +33.2591623544101<_svar[8]>[I]<_svar[12]>[I] +9.78050845851066<_svar[8]>[I]<_svar[13]>[I] +5.92128326177172<_svar[8]>[I]<_svar[14]>[I] +3.71822026030635<_svar[8]>[I]<_svar[15]>[I] +0.608145283477395<_svar[8]>[I]<_svar[16]>[I] +0.217076145023287<_svar[8]>[I]<_svar[17]>[I] +0.174191889333878<_svar[8]>[I]<_svar[18]>[I] +0.36306239682091<_svar[8]>[I]<_svar[19]>[I] +0.155190714165951<_svar[8]>[I]<_svar[20]>[I] +0.149638475333177<_svar[1]>[C]<_svar[9]>[I] -153.29484379162<_svar[2]>[C]<_svar[9]>[I] -439.230275318446<_svar[3]>[C]<_svar[9]>[I] +0.179567610865308<_svar[4]>[C]<_svar[9]>[I] -6.82434195484943<_svar[5]>[C]<_svar[9]>[I] -4.44462191522045<_svar[6]>[C]<_svar[9]>[I] +79.4547366849871<_svar[7]>[C]<_svar[9]>[I] +4.35545887331915<_svar[8]>[I]<_svar[9]>[I] +0.279128568231234<_svar[9]>[I]<_svar[10]>[I] +0.0529342723167276<_svar[9]>[I]<_svar[11]>[I] +5.0392227903013<_svar[9]>[I]<_svar[12]>[I] +1.59017804447018<_svar[9]>[I]<_svar[13]>[I] +0.938726709996319<_svar[9]>[I]<_svar[14]>[I] +1.01334562695899<_svar[9]>[I]<_svar[15]>[I] +1.6390965492129<_svar[9]>[I]<_svar[16]>[I] -0.00553555264504571<_svar[9]>[I]<_svar[17]>[I] +0.239065655003884<_svar[9]>[I]<_svar[18]>[I] +0.11259505466407<_svar[9]>[I]<_svar[19]>[I] -0.0215777200065929<_svar[9]>[I]<_svar[20]>[I] -172.393399171293<_svar[1]>[C]<_svar[10]>[I] -55.4628468657546<_svar[2]>[C]<_svar[10]>[I] -273.438058729241<_svar[3]>[C]<_svar[10]>[I] +0.65081165754911<_svar[4]>[C]<_svar[10]>[I] +0.587993894142461<_svar[5]>[C]<_svar[10]>[I] -2.06721550996382<_svar[6]>[C]<_svar[10]>[I] +18.7153574453939<_svar[7]>[C]<_svar[10]>[I] -0.526737435400903<_svar[8]>[I]<_svar[10]>[I] +0.279128568231234<_svar[9]>[I]<_svar[10]>[I] +0.0908213085209774<_svar[10]>[I]<_svar[11]>[I] -0.262878369686128<_svar[10]>[I]<_svar[12]>[I] +0.156408036982147<_svar[10]>[I]<_svar[13]>[I] +0.083790529446382<_svar[10]>[I]<_svar[14]>[I] +0.186113360768597<_svar[10]>[I]<_svar[15]>[I] +0.00689949691979435<_svar[10]>[I]<_svar[16]>[I] +0.0228684075906277<_svar[10]>[I]<_svar[17]>[I] +0.139750503282579<_svar[10]>[I]<_svar[18]>[I] +0.0631700613022109<_svar[10]>[I]<_svar[19]>[I] -0.00787395638208181<_svar[10]>[I]<_svar[20]>[I] -223.020515010236<_svar[1]>[C]<_svar[11]>[I] +16.4985459397132<_svar[2]>[C]<_svar[11]>[I] -123.071292658246<_svar[3]>[C]<_svar[11]>[I] -0.60758271876363<_svar[4]>[C]<_svar[11]>[I] +5.8163891027803<_svar[5]>[C]<_svar[11]>[I] -2.80680560945432<_svar[6]>[C]<_svar[11]>[I] +14.3967122682803<_svar[7]>[C]<_svar[11]>[I] -0.155001285968122<_svar[8]>[I]<_svar[11]>[I] +0.0529342723167276<_svar[9]>[I]<_svar[11]>[I] +0.0908213085209774<_svar[10]>[I]<_svar[11]>[I] -0.0235580926703453<_svar[11]>[I]<_svar[12]>[I] +0.218022584807268<_svar[11]>[I]<_svar[13]>[I] +0.131221008071477<_svar[11]>[I]<_svar[14]>[I] +0.143171536242403<_svar[11]>[I]<_svar[15]>[I] -0.0692560412669766<_svar[11]>[I]<_svar[16]>[I] +0.0411339766048603<_svar[11]>[I]<_svar[17]>[I] +0.0924831004605572<_svar[11]>[I]<_svar[18]>[I] +0.0488803667642118<_svar[11]>[I]<_svar[19]>[I] +0.00143925696381899<_svar[11]>[I]<_svar[20]>[I] +6383.31819153699<_svar[1]>[C]<_svar[12]>[I] +509.722129521408<_svar[2]>[C]<_svar[12]>[I] +877.324448596078<_svar[3]>[C]<_svar[12]>[I] -28.0626293649011<_svar[4]>[C]<_svar[12]>[I] +82.0120879187506<_svar[5]>[C]<_svar[12]>[I] -32.1254527890011<_svar[6]>[C]<_svar[12]>[I] +268.697164931588<_svar[7]>[C]<_svar[12]>[I] +33.2591623544101<_svar[8]>[I]<_svar[12]>[I] +5.0392227903013<_svar[9]>[I]<_svar[12]>[I] -0.262878369686128<_svar[10]>[I]<_svar[12]>[I] -0.0235580926703453<_svar[11]>[I]<_svar[12]>[I] +10.4816603249516<_svar[12]>[I]<_svar[13]>[I] +6.31193369395775<_svar[12]>[I]<_svar[14]>[I] +4.19991279588579<_svar[12]>[I]<_svar[15]>[I] +0.680669712528557<_svar[12]>[I]<_svar[16]>[I] +0.252868791684527<_svar[12]>[I]<_svar[17]>[I] +0.398722578412499<_svar[12]>[I]<_svar[18]>[I] +0.452919350670733<_svar[12]>[I]<_svar[19]>[I] +0.139177861276822<_svar[12]>[I]<_svar[20]>[I] +1541.68715236427<_svar[1]>[C]<_svar[13]>[I] +186.498406316933<_svar[2]>[C]<_svar[13]>[I] -34.5738342512682<_svar[3]>[C]<_svar[13]>[I] -9.3502784157134<_svar[4]>[C]<_svar[13]>[I] +32.533992300322<_svar[5]>[C]<_svar[13]>[I] -18.7162361852563<_svar[6]>[C]<_svar[13]>[I] +149.338398800849<_svar[7]>[C]<_svar[13]>[I] +9.78050845851066<_svar[8]>[I]<_svar[13]>[I] +1.59017804447018<_svar[9]>[I]<_svar[13]>[I] +0.156408036982147<_svar[10]>[I]<_svar[13]>[I] +0.218022584807268<_svar[11]>[I]<_svar[13]>[I] +10.4816603249516<_svar[12]>[I]<_svar[13]>[I] +2.43781829755509<_svar[13]>[I]<_svar[14]>[I] +1.89701687333432<_svar[13]>[I]<_svar[15]>[I] -0.0642319719040751<_svar[13]>[I]<_svar[16]>[I] +0.180803668848974<_svar[13]>[I]<_svar[17]>[I] +0.335407027983277<_svar[13]>[I]<_svar[18]>[I] +0.231268807229562<_svar[13]>[I]<_svar[19]>[I] +0.0392710951269078<_svar[13]>[I]<_svar[20]>[I] +939.866205875883<_svar[1]>[C]<_svar[14]>[I] +113.294272391219<_svar[2]>[C]<_svar[14]>[I] -1.72055883504752<_svar[3]>[C]<_svar[14]>[I] -5.68607822470708<_svar[4]>[C]<_svar[14]>[I] +18.8647851385626<_svar[5]>[C]<_svar[14]>[I] -11.8601062942019<_svar[6]>[C]<_svar[14]>[I] +102.493634815441<_svar[7]>[C]<_svar[14]>[I] +5.92128326177172<_svar[8]>[I]<_svar[14]>[I] +0.938726709996319<_svar[9]>[I]<_svar[14]>[I] +0.083790529446382<_svar[10]>[I]<_svar[14]>[I] +0.131221008071477<_svar[11]>[I]<_svar[14]>[I] +6.31193369395775<_svar[12]>[I]<_svar[14]>[I] +2.43781829755509<_svar[13]>[I]<_svar[14]>[I] +1.21819181593021<_svar[14]>[I]<_svar[15]>[I] -0.0548756419308311<_svar[14]>[I]<_svar[16]>[I] +0.108287300282405<_svar[14]>[I]<_svar[17]>[I] +0.184802073635133<_svar[14]>[I]<_svar[18]>[I] +0.127808955433705<_svar[14]>[I]<_svar[19]>[I] +0.0225238706306856<_svar[14]>[I]<_svar[20]>[I] +651.633400299549<_svar[1]>[C]<_svar[15]>[I] -5.46743892724767<_svar[2]>[C]<_svar[15]>[I] -206.082128873731<_svar[3]>[C]<_svar[15]>[I] -2.5572476693568<_svar[4]>[C]<_svar[15]>[I] +7.1540513500399<_svar[5]>[C]<_svar[15]>[I] -10.2229747924841<_svar[6]>[C]<_svar[15]>[I] +112.912013163108<_svar[7]>[C]<_svar[15]>[I] +3.71822026030635<_svar[8]>[I]<_svar[15]>[I] +1.01334562695899<_svar[9]>[I]<_svar[15]>[I] +0.186113360768597<_svar[10]>[I]<_svar[15]>[I] +0.143171536242403<_svar[11]>[I]<_svar[15]>[I] +4.19991279588579<_svar[12]>[I]<_svar[15]>[I] +1.89701687333432<_svar[13]>[I]<_svar[15]>[I] +1.21819181593021<_svar[14]>[I]<_svar[15]>[I] +0.00883228759384217<_svar[15]>[I]<_svar[16]>[I] +0.0751258131574118<_svar[15]>[I]<_svar[17]>[I] +0.189314922874642<_svar[15]>[I]<_svar[18]>[I] +0.0958138342878267<_svar[15]>[I]<_svar[19]>[I] +0.000474504548252661<_svar[15]>[I]<_svar[20]>[I] -310.228917991582<_svar[1]>[C]<_svar[16]>[I] -63.2831613541694<_svar[2]>[C]<_svar[16]>[I] -37.2237814058541<_svar[3]>[C]<_svar[16]>[I] +1.50225553408587<_svar[4]>[C]<_svar[16]>[I] -10.8512039743002<_svar[5]>[C]<_svar[16]>[I] +2.45451359619368<_svar[6]>[C]<_svar[16]>[I] +0.455326421527449<_svar[7]>[C]<_svar[16]>[I] +0.608145283477395<_svar[8]>[I]<_svar[16]>[I] +1.6390965492129<_svar[9]>[I]<_svar[16]>[I] +0.00689949691979435<_svar[10]>[I]<_svar[16]>[I] -0.0692560412669766<_svar[11]>[I]<_svar[16]>[I] +0.680669712528557<_svar[12]>[I]<_svar[16]>[I] -0.0642319719040751<_svar[13]>[I]<_svar[16]>[I] -0.0548756419308311<_svar[14]>[I]<_svar[16]>[I] +0.00883228759384217<_svar[15]>[I]<_svar[16]>[I] -0.0488013822118887<_svar[16]>[I]<_svar[17]>[I] -0.0187497001188366<_svar[16]>[I]<_svar[18]>[I] -0.018422512482384<_svar[16]>[I]<_svar[19]>[I] -0.0104085199329809<_svar[16]>[I]<_svar[20]>[I] -92.0859181451588<_svar[1]>[C]<_svar[17]>[I] +32.3701627485104<_svar[2]>[C]<_svar[17]>[I] -15.8447005397406<_svar[3]>[C]<_svar[17]>[I] -0.819778240802654<_svar[4]>[C]<_svar[17]>[I] +5.01461388347057<_svar[5]>[C]<_svar[17]>[I] -1.74289553961373<_svar[6]>[C]<_svar[17]>[I] +6.79091179258212<_svar[7]>[C]<_svar[17]>[I] +0.217076145023287<_svar[8]>[I]<_svar[17]>[I] -0.00553555264504571<_svar[9]>[I]<_svar[17]>[I] +0.0228684075906277<_svar[10]>[I]<_svar[17]>[I] +0.0411339766048603<_svar[11]>[I]<_svar[17]>[I] +0.252868791684527<_svar[12]>[I]<_svar[17]>[I] +0.180803668848974<_svar[13]>[I]<_svar[17]>[I] +0.108287300282405<_svar[14]>[I]<_svar[17]>[I] +0.0751258131574118<_svar[15]>[I]<_svar[17]>[I] -0.0488013822118887<_svar[16]>[I]<_svar[17]>[I] +0.0382908383041703<_svar[17]>[I]<_svar[18]>[I] +0.0255824255273996<_svar[17]>[I]<_svar[19]>[I] +0.004657265611256<_svar[17]>[I]<_svar[20]>[I] -124.72338007715<_svar[1]>[C]<_svar[18]>[I] -6.22890882583211<_svar[2]>[C]<_svar[18]>[I] -199.931295195739<_svar[3]>[C]<_svar[18]>[I] -0.542187914380607<_svar[4]>[C]<_svar[18]>[I] +5.69141012397691<_svar[5]>[C]<_svar[18]>[I] -2.80484218022889<_svar[6]>[C]<_svar[18]>[I] +15.8473351231491<_svar[7]>[C]<_svar[18]>[I] +0.174191889333878<_svar[8]>[I]<_svar[18]>[I] +0.239065655003884<_svar[9]>[I]<_svar[18]>[I] +0.139750503282579<_svar[10]>[I]<_svar[18]>[I] +0.0924831004605572<_svar[11]>[I]<_svar[18]>[I] +0.398722578412499<_svar[12]>[I]<_svar[18]>[I] +0.335407027983277<_svar[13]>[I]<_svar[18]>[I] +0.184802073635133<_svar[14]>[I]<_svar[18]>[I] +0.189314922874642<_svar[15]>[I]<_svar[18]>[I] -0.0187497001188366<_svar[16]>[I]<_svar[18]>[I] +0.0382908383041703<_svar[17]>[I]<_svar[18]>[I] +0.0781736824231797<_svar[18]>[I]<_svar[19]>[I] +0.00134715570412463<_svar[18]>[I]<_svar[20]>[I] -51.9747728520817<_svar[1]>[C]<_svar[19]>[I] +15.5478128655153<_svar[2]>[C]<_svar[19]>[I] -79.5232680668106<_svar[3]>[C]<_svar[19]>[I] -0.810562756145419<_svar[4]>[C]<_svar[19]>[I] +5.81194366823432<_svar[5]>[C]<_svar[19]>[I] -1.67260172500979<_svar[6]>[C]<_svar[19]>[I] +7.10780922009652<_svar[7]>[C]<_svar[19]>[I] +0.36306239682091<_svar[8]>[I]<_svar[19]>[I] +0.11259505466407<_svar[9]>[I]<_svar[19]>[I] +0.0631700613022109<_svar[10]>[I]<_svar[19]>[I] +0.0488803667642118<_svar[11]>[I]<_svar[19]>[I] +0.452919350670733<_svar[12]>[I]<_svar[19]>[I] +0.231268807229562<_svar[13]>[I]<_svar[19]>[I] +0.127808955433705<_svar[14]>[I]<_svar[19]>[I] +0.0958138342878267<_svar[15]>[I]<_svar[19]>[I] -0.018422512482384<_svar[16]>[I]<_svar[19]>[I] +0.0255824255273996<_svar[17]>[I]<_svar[19]>[I] +0.0781736824231797<_svar[18]>[I]<_svar[19]>[I] +0.00506308541412947<_svar[19]>[I]<_svar[20]>[I] -1.24416541332112<_svar[1]>[C]<_svar[20]>[I] +14.9034253421059<_svar[2]>[C]<_svar[20]>[I] +20.6325408986544<_svar[3]>[C]<_svar[20]>[I] -0.33840118042873<_svar[4]>[C]<_svar[20]>[I] +1.69171146154854<_svar[5]>[C]<_svar[20]>[I] -0.210544943432632<_svar[6]>[C]<_svar[20]>[I] -0.181632689662509<_svar[7]>[C]<_svar[20]>[I] +0.155190714165951<_svar[8]>[I]<_svar[20]>[I] -0.0215777200065929<_svar[9]>[I]<_svar[20]>[I] -0.00787395638208181<_svar[10]>[I]<_svar[20]>[I] +0.00143925696381899<_svar[11]>[I]<_svar[20]>[I] +0.139177861276822<_svar[12]>[I]<_svar[20]>[I] +0.0392710951269078<_svar[13]>[I]<_svar[20]>[I] +0.0225238706306856<_svar[14]>[I]<_svar[20]>[I] +0.000474504548252661<_svar[15]>[I]<_svar[20]>[I] -0.0104085199329809<_svar[16]>[I]<_svar[20]>[I] +0.004657265611256<_svar[17]>[I]<_svar[20]>[I] +0.00134715570412463<_svar[18]>[I]<_svar[20]>[I] +0.00506308541412947<_svar[19]>[I]<_svar[20]>[I] <= -37153.9081239226;
violation: right hand side is violated by 10677.8251826909
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 4 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 4 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 4 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 13 int, 0 impl, 8 cont) and 6 constraints
      3 constraints of type <varbound>
      2 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     3 |     - |  trysol|   0 |  21 |   6 |  10 |   0 |  0 |   0 |   0 |-5.365886e+04 | 8.798851e+03 |    Inf | unknown
  0.0s|     1 |     0 |    12 |     - |   859k |   0 |  21 |   6 |  10 |   0 |  0 |   0 |   0 |-6.568918e+03 | 8.798851e+03 |    Inf | unknown

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
